&comppar
    modulus = 19590       
    lambda = 0.08        
    gamma_0 = 0.001       
    freq = 10          
    cycles = 5        
    gammadotlist = [-0.0164   -0.0145   -0.0123   -0.01     -0.00781  -0.00587  -0.00439
 -0.00344  -0.00298  -0.00285  -0.0028   -0.00255  -0.00185  -0.000557
  0.00137   0.00381   0.00655   0.00929   0.0118    0.0137    0.0151
  0.0159    0.0164    0.0167    0.0173    0.0183    0.02      0.0222
  0.0248    0.0277    0.0303    0.0325    0.034     0.0347    0.0347
  0.0343    0.0337    0.0334    0.0337    0.0346    0.0364    0.0387
  0.0414    0.0441    0.0465    0.0483    0.0493    0.0497    0.0494
  0.049     0.0485    0.0483    0.0487    0.0497    0.0511    0.0529
  0.0548    0.0564    0.0577    0.0585    0.0587    0.0585    0.058
  0.0575    0.0571    0.057     0.0574    0.0581    0.059     0.0602
  0.0612    0.0621    0.0627    0.063     0.0629    0.0623    0.0616
  0.0607    0.0597    0.0588    0.0581    0.0575    0.0573    0.0574
  0.0577    0.0582    0.0589    0.0595    0.0598    0.0599    0.0595
  0.0587    0.0574    0.0558    0.054     0.0522    0.0507    0.0496
  0.0489    0.0486    0.0487    0.0488    0.0487    0.0483    0.0474
  0.0459    0.0439    0.0416    0.0394    0.0374    0.036     0.0352
  0.0351    0.0355    0.0361    0.0366    0.0366    0.0358    0.0342
  0.0317    0.0287    0.0254    0.0222    0.0196    0.0176    0.0164
  0.016     0.016     0.0161    0.016     0.0154    0.0141    0.012
  0.00932   0.00635   0.00344   0.000901 -0.000998 -0.00215  -0.0026
 -0.00254  -0.00227  -0.00213  -0.00242  -0.00334  -0.00499  -0.00726
 -0.01     -0.0129   -0.0157   -0.0182   -0.0202   -0.0216   -0.0226
 -0.0233   -0.0238   -0.0244   -0.0253   -0.0264   -0.0279   -0.0295
 -0.0313   -0.0331   -0.0348   -0.0363   -0.0376   -0.0388   -0.0398
 -0.0409   -0.0419   -0.0429   -0.044    -0.045    -0.0459   -0.0466
 -0.0472   -0.0477   -0.0481   -0.0485   -0.049    -0.0497   -0.0506
 -0.0517   -0.0531   -0.0544   -0.0558   -0.057    -0.0579   -0.0585
 -0.0587   -0.0587   -0.0584   -0.0581   -0.0579   -0.0578   -0.0579
 -0.0583   -0.059    -0.0599   -0.0608   -0.0617   -0.0624   -0.0629
 -0.063    -0.0627   -0.062    -0.061    -0.0599   -0.0587   -0.0577
 -0.0568   -0.0563   -0.0561   -0.0562   -0.0565   -0.0569   -0.0572
 -0.0574   -0.0573   -0.0569   -0.0563   -0.0554   -0.0545   -0.0536
 -0.0528   -0.0522   -0.0517   -0.0513   -0.0508   -0.0502   -0.0493
 -0.0481   -0.0466   -0.0448   -0.0429   -0.0411   -0.0395   -0.0383
 -0.0374   -0.0369   -0.0367   -0.0364   -0.036    -0.0353   -0.0342
 -0.0327   -0.0308   -0.0287   -0.0266   -0.0247   -0.0231   -0.0218
 -0.0208   -0.0199   -0.019    -0.0178   -0.0164  ]        
    numtimesteps_percycle = 256  
    filename = "fitout_0001"   
/



