&comppar
        modulus = 19133.154176771728       
        lambda = 0.08890186606689314        
        tau_y = 1001.3794899497004         
        nexp = 0.3024060656589302          
        alpha = 0.33975264064312366         
        gammadot_cr = 2.600346731143198   
        eta_inf = 1e-09       
        I1c = 0.025917585400821792           
        gamma_0 = 0.15       
        freq = 8          
        cycles = 5        
        gammadotlist = -3.93, -3.77, -3.6, -3.43, -3.26, -3.09, -2.91, -2.73, -2.55, -2.36, -2.18, -2.0, -1.82, -1.64, -1.46, -1.28, -1.1, -0.92, -0.745, -0.571, -0.398, -0.227, -0.0582, 0.109, 0.275, 0.439, 0.602, 0.763, 0.922, 1.08, 1.23, 1.39, 1.53, 1.68, 1.83, 1.97, 2.11, 2.25, 2.38, 2.52, 2.65, 2.78, 2.91, 3.04, 3.16, 3.28, 3.4, 3.52, 3.64, 3.76, 3.89, 4.01, 4.15, 4.28, 4.41, 4.55, 4.68, 4.82, 4.95, 5.08, 5.21, 5.33, 5.46, 5.59, 5.72, 5.84, 5.97, 6.09, 6.2, 6.31, 6.42, 6.52, 6.61, 6.7, 6.78, 6.86, 6.94, 7.02, 7.1, 7.18, 7.25, 7.32, 7.38, 7.44, 7.48, 7.52, 7.55, 7.56, 7.57, 7.58, 7.57, 7.57, 7.56, 7.55, 7.54, 7.52, 7.5, 7.47, 7.43, 7.39, 7.34, 7.28, 7.21, 7.14, 7.05, 6.97, 6.88, 6.78, 6.69, 6.59, 6.48, 6.38, 6.27, 6.15, 6.03, 5.91, 5.78, 5.64, 5.5, 5.36, 5.21, 5.05, 4.89, 4.73, 4.57, 4.4, 4.23, 4.07, 3.9, 3.73, 3.57, 3.4, 3.23, 3.06, 2.89, 2.71, 2.54, 2.35, 2.17, 1.99, 1.8, 1.62, 1.44, 1.27, 1.09, 0.923, 0.753, 0.583, 0.413, 0.242, 0.0715, -0.0991, -0.269, -0.436, -0.6, -0.76, -0.916, -1.07, -1.22, -1.36, -1.51, -1.65, -1.8, -1.94, -2.09, -2.23, -2.37, -2.5, -2.63, -2.76, -2.88, -3.0, -3.11, -3.23, -3.35, -3.48, -3.6, -3.73, -3.87, -4.0, -4.14, -4.28, -4.41, -4.54, -4.67, -4.8, -4.92, -5.05, -5.18, -5.3, -5.43, -5.55, -5.68, -5.8, -5.91, -6.02, -6.13, -6.24, -6.35, -6.46, -6.57, -6.67, -6.78, -6.88, -6.97, -7.06, -7.13, -7.2, -7.26, -7.3, -7.34, -7.37, -7.41, -7.44, -7.47, -7.5, -7.53, -7.55, -7.56, -7.58, -7.58, -7.56, -7.54, -7.51, -7.48, -7.43, -7.39, -7.34, -7.29, -7.24, -7.19, -7.13, -7.06, -6.98, -6.9, -6.81, -6.71, -6.6, -6.49, -6.37, -6.25, -6.13, -6.01, -5.89, -5.76, -5.63, -5.49, -5.35, -5.2, -5.05, -4.89, -4.74, -4.58, -4.42, -4.26, -4.09, -3.93  
        numtimesteps_percycle = 256  
        filename = "fitout_0004"   
/



