&comppar
        modulus = 19133.154176771728       
        lambda = 0.08890186606689314        
        tau_y = 1001.3794899497004         
        nexp = 0.3024060656589302          
        alpha = 0.33975264064312366         
        gammadot_cr = 2.600346731143198   
        eta_inf = 1e-09       
        I1c = 0.025917585400821792           
        gamma_0 = 0.1       
        freq = 8          
        cycles = 5        
        gammadotlist = -2.52, -2.42, -2.31, -2.2, -2.09, -1.98, -1.86, -1.75, -1.63, -1.51, -1.4, -1.28, -1.16, -1.05, -0.928, -0.81, -0.691, -0.572, -0.453, -0.335, -0.218, -0.103, 0.0102, 0.122, 0.232, 0.341, 0.45, 0.558, 0.667, 0.775, 0.882, 0.987, 1.09, 1.19, 1.29, 1.38, 1.48, 1.57, 1.66, 1.75, 1.83, 1.92, 2.01, 2.1, 2.19, 2.28, 2.37, 2.45, 2.54, 2.63, 2.72, 2.81, 2.9, 2.99, 3.08, 3.16, 3.25, 3.33, 3.4, 3.48, 3.56, 3.63, 3.71, 3.79, 3.88, 3.96, 4.04, 4.12, 4.2, 4.27, 4.33, 4.38, 4.43, 4.48, 4.53, 4.58, 4.62, 4.67, 4.72, 4.77, 4.81, 4.85, 4.88, 4.91, 4.92, 4.93, 4.93, 4.93, 4.93, 4.92, 4.92, 4.91, 4.91, 4.9, 4.89, 4.87, 4.85, 4.82, 4.8, 4.76, 4.73, 4.69, 4.65, 4.61, 4.57, 4.53, 4.48, 4.42, 4.36, 4.29, 4.21, 4.13, 4.04, 3.95, 3.87, 3.78, 3.7, 3.61, 3.53, 3.45, 3.36, 3.27, 3.18, 3.08, 2.98, 2.88, 2.77, 2.66, 2.55, 2.44, 2.33, 2.22, 2.11, 1.99, 1.88, 1.76, 1.64, 1.52, 1.4, 1.28, 1.16, 1.04, 0.922, 0.806, 0.691, 0.576, 0.463, 0.349, 0.236, 0.122, 0.00978, -0.102, -0.213, -0.323, -0.432, -0.539, -0.645, -0.749, -0.852, -0.955, -1.06, -1.16, -1.26, -1.35, -1.45, -1.55, -1.64, -1.73, -1.83, -1.91, -2.0, -2.09, -2.17, -2.26, -2.34, -2.43, -2.51, -2.6, -2.69, -2.77, -2.86, -2.94, -3.02, -3.1, -3.19, -3.27, -3.35, -3.44, -3.52, -3.61, -3.7, -3.79, -3.88, -3.97, -4.05, -4.12, -4.19, -4.25, -4.3, -4.35, -4.4, -4.45, -4.5, -4.55, -4.6, -4.65, -4.7, -4.74, -4.77, -4.8, -4.83, -4.85, -4.86, -4.88, -4.89, -4.9, -4.91, -4.92, -4.93, -4.93, -4.93, -4.91, -4.9, -4.87, -4.84, -4.8, -4.77, -4.73, -4.7, -4.66, -4.62, -4.59, -4.54, -4.5, -4.44, -4.38, -4.31, -4.24, -4.16, -4.09, -4.01, -3.94, -3.86, -3.79, -3.72, -3.65, -3.57, -3.48, -3.39, -3.29, -3.19, -3.08, -2.97, -2.86, -2.74, -2.63, -2.52  
        numtimesteps_percycle = 256  
        filename = "fitout_0005"   
/



