&comppar
        modulus = 19133.154176771728       
        lambda = 0.08890186606689314        
        tau_y = 1001.3794899497004         
        nexp = 0.3024060656589302          
        alpha = 0.33975264064312366         
        gammadot_cr = 2.600346731143198   
        eta_inf = 1e-09       
        I1c = 0.025917585400821792           
        gamma_0 = 0.05       
        freq = 8          
        cycles = 5        
        gammadotlist = -1.37, -1.32, -1.27, -1.22, -1.16, -1.11, -1.05, -0.997, -0.94, -0.881, -0.823, -0.765, -0.707, -0.65, -0.593, -0.537, -0.48, -0.423, -0.365, -0.307, -0.248, -0.19, -0.132, -0.0739, -0.0172, 0.0387, 0.0938, 0.148, 0.203, 0.257, 0.313, 0.368, 0.424, 0.479, 0.534, 0.588, 0.64, 0.691, 0.74, 0.788, 0.835, 0.882, 0.928, 0.975, 1.02, 1.07, 1.12, 1.16, 1.21, 1.25, 1.29, 1.34, 1.38, 1.42, 1.46, 1.51, 1.55, 1.6, 1.64, 1.68, 1.72, 1.76, 1.8, 1.84, 1.87, 1.9, 1.94, 1.97, 2.0, 2.04, 2.07, 2.11, 2.14, 2.18, 2.21, 2.23, 2.26, 2.28, 2.3, 2.32, 2.34, 2.35, 2.37, 2.38, 2.39, 2.4, 2.4, 2.4, 2.41, 2.4, 2.4, 2.4, 2.39, 2.39, 2.38, 2.38, 2.38, 2.37, 2.37, 2.36, 2.35, 2.33, 2.31, 2.29, 2.27, 2.25, 2.22, 2.2, 2.17, 2.15, 2.12, 2.09, 2.06, 2.03, 1.99, 1.95, 1.92, 1.88, 1.83, 1.79, 1.74, 1.7, 1.65, 1.61, 1.56, 1.52, 1.47, 1.43, 1.38, 1.33, 1.29, 1.23, 1.18, 1.13, 1.07, 1.01, 0.954, 0.895, 0.836, 0.777, 0.72, 0.662, 0.606, 0.549, 0.493, 0.436, 0.378, 0.32, 0.261, 0.202, 0.143, 0.0843, 0.0262, -0.0311, -0.0876, -0.143, -0.198, -0.253, -0.307, -0.361, -0.415, -0.469, -0.522, -0.574, -0.626, -0.677, -0.727, -0.777, -0.826, -0.875, -0.923, -0.971, -1.02, -1.06, -1.11, -1.16, -1.2, -1.24, -1.28, -1.32, -1.36, -1.4, -1.44, -1.49, -1.53, -1.57, -1.62, -1.66, -1.71, -1.75, -1.79, -1.83, -1.87, -1.9, -1.94, -1.97, -2.01, -2.04, -2.07, -2.1, -2.13, -2.16, -2.18, -2.21, -2.23, -2.25, -2.27, -2.29, -2.3, -2.32, -2.33, -2.34, -2.36, -2.37, -2.37, -2.38, -2.39, -2.4, -2.4, -2.4, -2.41, -2.4, -2.4, -2.4, -2.39, -2.38, -2.37, -2.36, -2.34, -2.32, -2.3, -2.28, -2.26, -2.24, -2.21, -2.18, -2.15, -2.12, -2.09, -2.06, -2.03, -2.0, -1.96, -1.93, -1.9, -1.87, -1.83, -1.79, -1.75, -1.71, -1.66, -1.62, -1.57, -1.52, -1.47, -1.42, -1.37  
        numtimesteps_percycle = 256  
        filename = "fitout_0006"   
/



