&comppar
        modulus = 19133.154176771728       
        lambda = 0.08890186606689314        
        tau_y = 1001.3794899497004         
        nexp = 0.3024060656589302          
        alpha = 0.33975264064312366         
        gammadot_cr = 2.600346731143198   
        eta_inf = 1e-09       
        I1c = 0.025917585400821792           
        gamma_0 = 0.3       
        freq = 8          
        cycles = 5        
        gammadotlist = -7.5, -7.12, -6.72, -6.32, -5.91, -5.51, -5.11, -4.73, -4.36, -4.0, -3.65, -3.31, -2.96, -2.62, -2.27, -1.92, -1.57, -1.22, -0.875, -0.533, -0.199, 0.126, 0.442, 0.751, 1.06, 1.36, 1.66, 1.95, 2.24, 2.53, 2.82, 3.09, 3.36, 3.61, 3.86, 4.11, 4.34, 4.59, 4.83, 5.07, 5.32, 5.56, 5.81, 6.05, 6.28, 6.51, 6.74, 6.96, 7.19, 7.42, 7.65, 7.9, 8.16, 8.42, 8.69, 8.97, 9.24, 9.52, 9.79, 10.1, 10.3, 10.6, 10.9, 11.1, 11.4, 11.7, 11.9, 12.2, 12.5, 12.7, 13.0, 13.2, 13.4, 13.6, 13.9, 14.1, 14.3, 14.5, 14.7, 14.8, 15.0, 15.2, 15.3, 15.5, 15.6, 15.7, 15.8, 15.8, 15.9, 15.9, 16.0, 16.0, 16.0, 16.0, 16.0, 15.9, 15.9, 15.8, 15.7, 15.6, 15.5, 15.3, 15.2, 15.0, 14.8, 14.7, 14.5, 14.2, 14.0, 13.7, 13.5, 13.2, 12.9, 12.6, 12.3, 11.9, 11.6, 11.3, 10.9, 10.6, 10.2, 9.88, 9.52, 9.16, 8.79, 8.41, 8.04, 7.66, 7.28, 6.9, 6.52, 6.14, 5.77, 5.4, 5.03, 4.67, 4.31, 3.96, 3.6, 3.25, 2.9, 2.54, 2.19, 1.84, 1.5, 1.16, 0.819, 0.487, 0.159, -0.164, -0.483, -0.798, -1.11, -1.41, -1.71, -2.01, -2.3, -2.58, -2.85, -3.11, -3.37, -3.62, -3.87, -4.11, -4.35, -4.59, -4.83, -5.07, -5.3, -5.54, -5.77, -6.01, -6.24, -6.48, -6.71, -6.95, -7.19, -7.44, -7.69, -7.94, -8.19, -8.44, -8.7, -8.95, -9.21, -9.48, -9.74, -10.0, -10.3, -10.6, -10.8, -11.1, -11.4, -11.7, -11.9, -12.2, -12.4, -12.7, -12.9, -13.1, -13.4, -13.6, -13.8, -14.1, -14.3, -14.5, -14.7, -14.8, -15.0, -15.2, -15.3, -15.4, -15.5, -15.6, -15.7, -15.8, -15.9, -15.9, -16.0, -16.0, -16.0, -16.0, -16.0, -15.9, -15.9, -15.8, -15.7, -15.6, -15.5, -15.4, -15.3, -15.1, -14.9, -14.7, -14.5, -14.3, -14.0, -13.8, -13.5, -13.2, -13.0, -12.7, -12.4, -12.1, -11.7, -11.4, -11.0, -10.6, -10.3, -9.93, -9.59, -9.24, -8.91, -8.57, -8.22, -7.87, -7.5  
        numtimesteps_percycle = 256  
        filename = "fitout_0003"   
/



