&comppar
        modulus = 19133.154176771728       
        lambda = 0.08890186606689314        
        tau_y = 1001.3794899497004         
        nexp = 0.3024060656589302          
        alpha = 0.33975264064312366         
        gammadot_cr = 2.600346731143198   
        eta_inf = 1e-09       
        I1c = 0.025917585400821792           
        gamma_0 = 1.2       
        freq = 8          
        cycles = 5        
        gammadotlist = -27.3, -25.4, -23.5, -21.5, -19.6, -17.7, -15.8, -14.0, -12.3, -10.7, -9.23, -7.8, -6.42, -5.08, -3.75, -2.43, -1.12, 0.167, 1.42, 2.62, 3.77, 4.85, 5.86, 6.82, 7.74, 8.61, 9.47, 10.3, 11.1, 11.9, 12.7, 13.4, 14.2, 14.9, 15.5, 16.2, 16.8, 17.5, 18.2, 18.9, 19.7, 20.4, 21.2, 22.0, 22.9, 23.7, 24.6, 25.5, 26.4, 27.3, 28.3, 29.3, 30.4, 31.4, 32.5, 33.7, 34.8, 35.9, 37.1, 38.2, 39.4, 40.5, 41.7, 42.9, 44.1, 45.4, 46.6, 47.8, 49.0, 50.2, 51.3, 52.5, 53.6, 54.7, 55.8, 56.9, 58.0, 59.0, 60.0, 61.0, 61.9, 62.8, 63.7, 64.5, 65.2, 65.9, 66.5, 67.1, 67.6, 68.0, 68.4, 68.7, 68.9, 69.0, 69.0, 69.0, 68.9, 68.6, 68.3, 67.9, 67.5, 67.0, 66.3, 65.6, 64.8, 63.8, 62.8, 61.7, 60.5, 59.3, 57.9, 56.5, 55.0, 53.5, 51.9, 50.3, 48.6, 46.8, 45.0, 43.2, 41.3, 39.4, 37.5, 35.6, 33.7, 31.8, 29.9, 28.0, 26.1, 24.3, 22.4, 20.6, 18.9, 17.1, 15.4, 13.8, 12.2, 10.6, 9.11, 7.62, 6.17, 4.75, 3.37, 2.03, 0.727, -0.524, -1.72, -2.87, -3.97, -5.01, -6.01, -6.97, -7.9, -8.78, -9.64, -10.5, -11.3, -12.0, -12.8, -13.5, -14.2, -14.9, -15.6, -16.2, -16.9, -17.6, -18.3, -19.1, -19.8, -20.6, -21.4, -22.1, -23.0, -23.8, -24.6, -25.5, -26.5, -27.4, -28.4, -29.4, -30.5, -31.5, -32.6, -33.7, -34.8, -35.9, -37.1, -38.2, -39.4, -40.6, -41.8, -43.0, -44.2, -45.4, -46.6, -47.8, -49.0, -50.1, -51.3, -52.4, -53.6, -54.7, -55.9, -57.0, -58.1, -59.1, -60.1, -61.1, -62.0, -62.8, -63.7, -64.5, -65.2, -65.9, -66.5, -67.1, -67.6, -68.1, -68.4, -68.7, -68.9, -69.0, -69.0, -69.0, -68.9, -68.7, -68.5, -68.1, -67.7, -67.2, -66.5, -65.8, -64.8, -63.9, -62.8, -61.7, -60.6, -59.3, -58.0, -56.7, -55.2, -53.7, -52.1, -50.4, -48.6, -46.8, -44.9, -43.0, -41.2, -39.3, -37.6, -35.9, -34.2, -32.5, -30.8, -29.0, -27.3  
        numtimesteps_percycle = 256  
        filename = "fitout_0000"   
/



