&comppar
        modulus = 19133.154176771728       
        lambda = 0.08890186606689314        
        tau_y = 1001.3794899497004         
        nexp = 0.3024060656589302          
        alpha = 0.33975264064312366         
        gammadot_cr = 2.600346731143198   
        eta_inf = 1e-09       
        I1c = 0.025917585400821792           
        gamma_0 = 1.0       
        freq = 8          
        cycles = 5        
        gammadotlist = -23.5, -22.0, -20.5, -18.9, -17.4, -15.8, -14.3, -12.8, -11.4, -10.1, -8.79, -7.56, -6.37, -5.22, -4.09, -2.97, -1.87, -0.791, 0.266, 1.29, 2.28, 3.22, 4.12, 4.98, 5.79, 6.58, 7.35, 8.08, 8.8, 9.5, 10.2, 10.8, 11.5, 12.1, 12.7, 13.3, 13.9, 14.4, 15.0, 15.6, 16.3, 16.9, 17.6, 18.2, 18.9, 19.6, 20.3, 21.1, 21.8, 22.6, 23.4, 24.2, 25.0, 25.9, 26.8, 27.7, 28.6, 29.5, 30.4, 31.4, 32.3, 33.3, 34.3, 35.2, 36.2, 37.2, 38.2, 39.2, 40.1, 41.1, 42.1, 43.0, 43.9, 44.9, 45.8, 46.7, 47.5, 48.4, 49.2, 50.1, 50.8, 51.6, 52.3, 53.0, 53.6, 54.2, 54.7, 55.3, 55.7, 56.1, 56.4, 56.7, 56.9, 57.1, 57.1, 57.1, 57.1, 57.0, 56.8, 56.5, 56.2, 55.8, 55.3, 54.7, 54.1, 53.4, 52.6, 51.8, 50.9, 49.9, 48.8, 47.7, 46.5, 45.3, 44.0, 42.6, 41.3, 39.8, 38.4, 36.8, 35.3, 33.8, 32.2, 30.6, 29.0, 27.5, 25.9, 24.3, 22.8, 21.2, 19.7, 18.2, 16.8, 15.3, 13.9, 12.5, 11.2, 9.88, 8.6, 7.36, 6.14, 4.95, 3.79, 2.65, 1.55, 0.477, -0.556, -1.55, -2.5, -3.41, -4.28, -5.12, -5.91, -6.69, -7.43, -8.15, -8.85, -9.53, -10.2, -10.8, -11.5, -12.1, -12.7, -13.3, -13.9, -14.5, -15.1, -15.7, -16.3, -17.0, -17.6, -18.3, -18.9, -19.6, -20.3, -21.1, -21.8, -22.6, -23.4, -24.2, -25.1, -25.9, -26.8, -27.7, -28.6, -29.5, -30.4, -31.4, -32.3, -33.3, -34.2, -35.2, -36.2, -37.2, -38.2, -39.1, -40.1, -41.0, -42.0, -42.9, -43.9, -44.8, -45.8, -46.7, -47.6, -48.4, -49.3, -50.1, -50.9, -51.6, -52.3, -53.0, -53.6, -54.2, -54.7, -55.2, -55.7, -56.1, -56.4, -56.7, -56.9, -57.0, -57.1, -57.1, -57.1, -57.0, -56.9, -56.6, -56.3, -55.9, -55.5, -54.9, -54.2, -53.5, -52.7, -51.9, -50.9, -50.0, -48.9, -47.8, -46.7, -45.4, -44.1, -42.8, -41.3, -39.9, -38.4, -36.8, -35.3, -33.8, -32.3, -30.8, -29.4, -27.9, -26.5, -25.0, -23.5  
        numtimesteps_percycle = 256  
        filename = "fitout_0001"   
/



