&comppar
        modulus = 19133.154176771728       
        lambda = 0.08890186606689314        
        tau_y = 1001.3794899497004         
        nexp = 0.3024060656589302          
        alpha = 0.33975264064312366         
        gammadot_cr = 2.600346731143198   
        eta_inf = 1e-09       
        I1c = 0.025917585400821792           
        gamma_0 = 0.5       
        freq = 8          
        cycles = 5        
        gammadotlist = -12.1, -11.4, -10.7, -10.0, -9.28, -8.55, -7.83, -7.14, -6.48, -5.84, -5.23, -4.64, -4.06, -3.48, -2.91, -2.34, -1.76, -1.19, -0.625, -0.0712, 0.467, 0.988, 1.49, 1.97, 2.44, 2.89, 3.33, 3.77, 4.2, 4.62, 5.03, 5.43, 5.82, 6.2, 6.57, 6.93, 7.29, 7.64, 7.99, 8.34, 8.7, 9.06, 9.42, 9.79, 10.2, 10.5, 10.9, 11.3, 11.7, 12.1, 12.5, 12.9, 13.3, 13.7, 14.2, 14.6, 15.0, 15.5, 16.0, 16.4, 16.9, 17.3, 17.8, 18.2, 18.7, 19.2, 19.6, 20.1, 20.5, 21.0, 21.4, 21.8, 22.2, 22.7, 23.1, 23.5, 23.8, 24.2, 24.6, 24.9, 25.2, 25.6, 25.9, 26.1, 26.4, 26.6, 26.8, 27.0, 27.2, 27.3, 27.4, 27.5, 27.5, 27.6, 27.5, 27.5, 27.4, 27.4, 27.2, 27.1, 26.9, 26.7, 26.5, 26.2, 25.9, 25.6, 25.2, 24.8, 24.4, 23.9, 23.4, 22.9, 22.4, 21.8, 21.2, 20.6, 20.0, 19.4, 18.7, 18.0, 17.4, 16.7, 16.0, 15.3, 14.6, 13.9, 13.2, 12.5, 11.8, 11.1, 10.4, 9.7, 9.02, 8.36, 7.71, 7.06, 6.43, 5.8, 5.18, 4.56, 3.95, 3.34, 2.74, 2.16, 1.59, 1.04, 0.5, -0.0204, -0.527, -1.02, -1.51, -1.98, -2.45, -2.92, -3.37, -3.82, -4.25, -4.67, -5.07, -5.46, -5.84, -6.2, -6.56, -6.92, -7.27, -7.63, -7.99, -8.35, -8.71, -9.07, -9.44, -9.8, -10.2, -10.5, -10.9, -11.3, -11.6, -12.0, -12.4, -12.9, -13.3, -13.7, -14.1, -14.6, -15.0, -15.5, -15.9, -16.4, -16.8, -17.3, -17.7, -18.2, -18.7, -19.1, -19.6, -20.0, -20.5, -20.9, -21.3, -21.8, -22.2, -22.6, -23.0, -23.4, -23.8, -24.2, -24.6, -24.9, -25.2, -25.5, -25.8, -26.1, -26.3, -26.6, -26.8, -27.0, -27.1, -27.3, -27.4, -27.5, -27.5, -27.6, -27.6, -27.5, -27.5, -27.4, -27.3, -27.2, -27.0, -26.8, -26.6, -26.3, -26.0, -25.6, -25.2, -24.8, -24.4, -24.0, -23.5, -23.0, -22.5, -21.9, -21.3, -20.7, -20.1, -19.4, -18.7, -18.0, -17.4, -16.7, -16.0, -15.4, -14.7, -14.1, -13.5, -12.8, -12.1  
        numtimesteps_percycle = 256  
        filename = "fitout_0002"   
/



